FID,fid,Geometry,name,visibility,open,address,phoneNumber,description,LookAt,Region,Folder
geonode_corsica_t1.44,44,POINT (9.532169010000075 42.51405601400006),corsica_t1.44,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">044</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.5140560139 Longitude : 9.5321690105</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.532169010000075 42.514056014000055),,geonode:corsica_t1
geonode_corsica_t1.45,45,POINT (9.548918987000036 42.26540803000006),corsica_t1.45,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">045</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.2654080298 Longitude : 9.5489189867</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.548918987000036 42.26540803000007),,geonode:corsica_t1
geonode_corsica_t1.46,46,POINT (9.528865032000056 42.17327800600003),corsica_t1.46,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">046</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.1732780058 Longitude : 9.5288650319</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.52886503200007 42.173278006000025),,geonode:corsica_t1
geonode_corsica_t1.47,47,POINT (9.386814749000052 42.18194956200006),corsica_t1.47,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">047</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.1810760256 Longitude : 9.3877779879</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.386814749000052 42.18194956200006),,geonode:corsica_t1
geonode_corsica_t1.48,48,POINT (9.49170403200003 42.11766701200003),corsica_t1.48,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">048</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 42.1176670119 Longitude : 9.4917040318</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.491704032000015 42.11766701200002),,geonode:corsica_t1
geonode_corsica_t1.49,49,POINT (9.438228998000056 41.988182031000065),corsica_t1.49,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">049</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.9881820306 Longitude : 9.4382289983</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.438228998000056 41.988182031000065),,geonode:corsica_t1
geonode_corsica_t1.50,50,POINT (9.369882038000071 41.89582795800004),corsica_t1.50,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">050</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.8958279584 Longitude : 9.3698820379</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.369882038000071 41.89582795800004),,geonode:corsica_t1
geonode_corsica_t1.51,51,POINT (9.395483974000058 41.80387697200007),corsica_t1.51,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">051</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.8038769718 Longitude : 9.3954839744</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.395483974000058 41.80387697200006),,geonode:corsica_t1
geonode_corsica_t1.52,52,POINT (9.397308966000026 41.77928203700003),corsica_t1.52,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">052</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.7792820372 Longitude : 9.3973089661</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.397308966000026 41.77928203700003),,geonode:corsica_t1
geonode_corsica_t1.53,53,POINT (9.24329803300003 41.490610968000055),corsica_t1.53,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">053</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.4906109683 Longitude : 9.2432980333</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.24329803300003 41.49061096800005),,geonode:corsica_t1
geonode_corsica_t1.54,54,POINT (9.167300994000072 41.40110800000008),corsica_t1.54,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">054</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.4011080004 Longitude : 9.1673009936</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.167300994000072 41.40110800000008),,geonode:corsica_t1
geonode_corsica_t1.55,55,POINT (9.238083987000039 41.41581396600003),corsica_t1.55,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">055</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.4158139657 Longitude : 9.2380839866</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.238083987000053 41.41581396600003),,geonode:corsica_t1
geonode_corsica_t1.56,56,POINT (9.111322034000068 41.454248009000025),corsica_t1.56,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">056</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.4542480092 Longitude : 9.1113220342</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (9.111322034000068 41.454248009000025),,geonode:corsica_t1
geonode_corsica_t1.57,57,POINT (8.970614020000028 41.49229003100004),corsica_t1.57,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">057</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.4922900312 Longitude : 8.9706140198</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (8.970614020000028 41.492290031000046),,geonode:corsica_t1
geonode_corsica_t1.58,58,POINT (8.946520993000036 41.58039498100004),corsica_t1.58,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">058</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.5803949814 Longitude : 8.9465209935</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (8.946520993000021 41.58039498100004),,geonode:corsica_t1
geonode_corsica_t1.59,59,POINT (8.906831006000061 41.701375013000074),corsica_t1.59,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">059</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.7013750132 Longitude : 8.9068310056</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (8.906831006000061 41.701375013000074),,geonode:corsica_t1
geonode_corsica_t1.60,60,POINT (8.969711959000051 41.92682599600005),corsica_t1.60,true,true,,,"<h4>corsica_t1</h4>

<ul class=""textattributes"">
  
  <li><strong><span class=""atr-name"">OID_</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">Name</span>:</strong> <span class=""atr-value"">060</span></li>
  <li><strong><span class=""atr-name"">FolderPath</span>:</strong> <span class=""atr-value"">Corsica_T1.kml/Corsica_T1</span></li>
  <li><strong><span class=""atr-name"">SymbolID</span>:</strong> <span class=""atr-value"">0</span></li>
  <li><strong><span class=""atr-name"">AltMode</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">Base</span>:</strong> <span class=""atr-value"">0.0</span></li>
  
  <li><strong><span class=""atr-name"">PopupInfo</span>:</strong> <span class=""atr-value"">Latitude: 41.9268259965 Longitude : 8.9697119594</span></li>
  <li><strong><span class=""atr-name"">HasLabel</span>:</strong> <span class=""atr-value"">-1</span></li>
  <li><strong><span class=""atr-name"">LabelID</span>:</strong> <span class=""atr-value"">0</span></li>
</ul>",POINT (8.969711959000051 41.92682599600005),,geonode:corsica_t1
